user,item,rate
313,31,4
60,79,4
62,4,4
26,7,3
279,88,1
207,14,4
121,86,5
180,79,3
250,2,4
67,1,3
291,99,4
311,73,4
1,74,1
268,68,4
94,45,5
330,11,4
188,88,4
137,55,5
237,100,5
150,13,4
151,25,4
271,8,4
109,5,3
271,50,5
74,9,4
144,66,4
195,14,4
174,41,1
56,68,3
183,96,3
119,54,4
297,20,4
1,98,4
307,21,4
82,15,3
320,68,5
322,32,5
290,21,3
181,20,1
331,7,4
315,8,3
286,83,5
232,8,2
96,91,5
232,1,4
315,98,4
308,85,4
222,69,5
314,90,2
210,96,4
254,50,5
329,100,4
246,80,2
274,25,5
42,48,5
267,94,3
125,97,3
305,56,1
108,13,3
144,62,2
290,71,5
44,88,2
150,1,4
299,24,3
7,22,5
85,53,3
323,9,4
289,1,3
144,64,5
56,29,3
200,72,4
249,23,4
130,56,5
222,58,3
177,89,5
265,7,2
239,47,2
326,69,2
180,67,1
280,99,2
214,79,4
65,97,5
201,2,2
152,25,3
62,28,3
224,22,5
64,77,3
15,20,3
244,100,4
14,22,3
59,13,5
326,50,5
73,12,5
6,95,2
87,70,5
301,58,4
1,84,4
215,22,3
201,23,4
1,31,3
311,22,4
22,96,5
85,97,2
181,7,4
320,99,4
235,85,4
16,70,4
292,10,5
58,45,5
257,59,5
158,38,4
44,11,3
49,10,3
59,47,5
213,50,5
195,100,5
1,70,3
269,72,2
56,63,3
301,53,1
267,55,4
158,79,4
305,14,4
87,67,4
90,11,4
1,60,5
59,10,4
10,48,4
295,4,4
189,45,3
244,97,2
292,100,5
14,56,5
13,42,4
268,99,3
320,42,4
301,25,3
315,17,1
152,97,5
13,94,3
297,22,4
14,93,3
216,12,5
249,22,5
184,47,4
276,58,4
145,25,2
1,27,2
272,8,4
286,100,3
106,69,4
276,76,4
307,22,3
80,50,3
82,69,4
83,95,4
17,9,3
326,54,3
13,29,2
296,83,5
201,4,4
43,15,5
303,99,4
280,86,4
117,1,4
201,26,4
104,100,4
95,96,4
49,1,2
301,11,4
336,66,3
331,47,5
308,60,3
263,97,4
293,87,4
115,11,4
239,98,5
322,50,5
64,2,3
28,50,4
291,53,5
280,96,4
18,69,3
110,79,4
1,82,5
13,45,3
128,83,5
267,50,5
1,56,4
235,100,4
184,14,4
270,70,5
244,95,4
334,52,4
136,14,5
311,99,5
234,72,3
328,43,3
201,87,3
28,12,4
328,10,4
85,86,4
151,7,4
1,80,4
314,73,4
312,98,4
94,79,4
109,62,3
291,17,4
277,24,4
296,32,4
198,51,3
13,2,3
44,55,4
276,56,5
37,56,5
246,98,4
130,71,5
130,50,5
125,22,5
69,56,5
215,89,4
213,25,4
106,45,3
151,66,4
276,66,3
269,76,3
123,22,4
56,79,4
318,47,2
263,86,4
294,10,3
72,89,3
80,87,4
85,56,4
194,56,5
110,82,4
334,93,4
12,82,4
109,90,3
13,64,5
82,64,5
251,55,3
42,70,3
10,4,4
62,96,4
8,79,4
334,86,4
308,54,2
186,53,1
311,94,3
201,98,4
201,32,3
298,98,4
23,88,3
334,100,5
72,79,4
213,8,3
82,13,2
83,77,4
283,83,4
43,7,4
286,13,2
262,50,2
23,90,2
106,97,5
156,58,4
271,13,4
94,99,3
339,55,3
223,1,4
331,69,5
65,70,1
128,77,3
167,48,1
115,69,1
280,100,3
308,4,5
262,71,4
58,42,4
77,23,4
95,15,4
305,76,1
314,54,4
158,8,5
92,87,3
95,33,3
221,17,4
230,50,5
97,7,5
327,93,4
237,23,4
92,85,3
338,79,4
187,70,4
194,62,2
70,71,3
49,72,2
339,47,4
175,31,4
138,100,5
252,9,5
301,95,5
63,6,3
297,86,5
320,11,4
148,98,3
102,66,3
279,67,4
158,42,3
102,67,1
249,58,5
262,15,3
215,82,3
160,93,5
328,4,3
246,99,3
41,31,3
6,19,4
288,97,4
130,55,5
136,56,4
74,15,4
329,98,4
64,100,4
330,51,5
161,14,4
18,82,3
22,29,1
96,8,5
297,12,5
102,89,4
343,55,3
13,90,3
7,92,5
62,8,5
197,68,2
26,9,4
297,31,3
221,100,5
303,31,3
23,83,4
184,89,4
244,13,4
130,90,4
221,32,4
37,79,4
163,56,4
72,82,3
49,53,4
85,71,4
151,91,2
109,4,2
12,96,4
109,42,1
301,9,3
311,38,3
174,82,1
180,83,5
102,83,3
128,97,3
250,64,5
11,90,2
222,93,2
299,26,4
194,52,4
221,39,4
294,24,4
177,87,4
269,15,2
246,17,2
234,14,3
299,32,3
339,30,3
13,88,4
120,25,5
138,98,5
344,39,3
343,44,3
316,50,1
272,11,4
254,99,3
49,40,1
7,90,3
279,13,3
21,56,5
232,64,4
26,100,5
297,97,5
318,72,4
90,9,4
62,89,5
213,79,5
219,13,1
1,6,5
214,45,4
10,22,5
299,71,3
221,92,4
90,30,5
296,96,5
76,100,5
327,50,3
269,63,1
11,97,4
16,22,5
280,11,5
18,25,3
332,98,5
347,22,5
201,8,3
57,56,3
339,58,3
283,70,4
7,10,4
314,29,5
327,14,4
14,100,5
158,100,5
59,14,5
292,28,4
1,49,3
334,4,3
102,62,3
81,93,3
106,15,3
73,7,4
332,44,3
187,28,4
286,56,2
243,13,4
268,16,3
233,48,5
77,4,3
184,92,3
194,51,4
299,50,4
56,1,4
277,9,4
1,76,4
323,7,2
325,98,4
106,64,4
56,31,4
60,28,5
250,44,4
278,98,4
72,64,5
1,72,4
217,53,1
128,64,5
215,11,2
53,100,5
174,94,2
200,7,4
198,11,4
267,28,4
91,99,2
152,98,2
243,93,2
323,79,4
184,15,3
144,50,5
256,97,4
97,28,5
188,69,4
106,77,4
188,7,5
96,64,5
160,79,4
344,97,3
162,42,3
343,82,5
217,68,3
95,26,3
245,94,2
227,9,3
58,8,4
215,64,4
343,47,4
110,22,4
1,96,5
222,96,5
17,1,4
223,69,5
286,96,4
207,53,1
334,8,4
135,54,3
148,71,5
130,58,2
76,12,3
95,32,1
130,47,3
12,97,5
38,99,5
72,45,5
44,82,4
198,97,3
339,97,4
189,60,3
293,68,3
249,13,4
28,100,5
119,86,4
14,13,4
92,42,4
175,56,2
72,68,3
235,22,4
72,12,5
340,1,5
49,56,5
345,88,4
151,100,3
222,40,1
343,76,4
345,48,5
301,89,2
59,7,4
218,33,4
59,100,5
297,98,5
92,48,4
158,68,3
234,8,5
64,8,4
161,56,3
333,66,5
96,100,5
236,79,4
276,22,5
194,30,3
244,54,2
11,47,4
311,82,5
5,42,5
82,11,4
248,100,4
162,50,5
287,39,5
177,1,3
297,56,5
246,100,4
303,9,5
48,50,4
339,82,4
207,42,4
7,54,3
7,89,5
38,67,4
156,12,3
109,69,4
23,28,3
1,81,5
198,15,3
113,100,4
156,64,3
327,82,2
64,56,5
334,59,5
18,14,5
10,64,4
141,50,4
55,56,4
160,21,1
32,100,3
251,50,5
1,78,1
6,70,3
321,30,4
234,79,3
214,7,5
18,89,3
343,20,5
62,100,4
343,12,5
130,3,5
83,22,5
352,55,1
233,57,5
318,49,3
13,25,1
346,62,3
347,79,5
222,94,3
59,48,5
294,7,4
49,3,3
56,98,4
346,4,4
327,90,3
213,11,4
312,57,5
42,25,3
144,22,5
121,9,5
334,72,3
268,31,4
90,6,4
98,70,3
216,95,3
95,24,3
237,28,4
56,82,4
339,12,5
23,99,4
18,71,4
130,49,4
232,22,3
14,7,5
72,70,4
342,25,2
94,31,4
306,100,4
130,53,3
331,100,4
95,88,4
255,53,3
42,99,5
233,98,5
354,86,5
81,7,4
119,87,5
8,89,4
194,1,4
184,88,3
142,28,4
323,22,5
195,99,3
271,83,4
250,1,4
59,25,4
336,13,3
59,65,4
174,63,4
313,44,3
56,94,4
234,95,3
365,15,3
263,79,4
1,51,4
244,90,4
269,64,4
130,12,4
315,55,5
222,4,3
328,82,4
248,55,4
135,77,4
94,39,3
297,50,5
275,89,3
323,100,4
87,55,4
106,8,4
263,82,4
117,12,5
184,52,4
293,99,3
330,8,5
280,53,5
94,34,1
18,12,5
178,58,5
303,49,2
329,79,4
286,11,5
326,79,4
332,82,5
84,31,4
76,59,4
200,25,4
264,56,5
276,63,3
201,61,2
339,73,3
130,84,4
295,25,5
24,25,4
109,9,3
371,97,5
280,82,2
99,11,5
200,82,5
276,81,4
214,56,5
330,44,5
130,22,5
130,63,4
16,96,5
80,45,4
12,71,4
235,52,4
198,23,4
207,28,4
328,55,4
346,33,5
89,26,3
263,69,5
213,1,2
55,89,5
363,97,2
293,8,3
90,42,4
137,50,5
225,64,4
95,2,2
303,79,5
334,77,3
297,79,3
153,64,5
160,4,4
12,15,5
62,78,2
314,42,5
120,9,4
73,28,3
87,88,5
290,98,4
244,20,4
94,28,4
237,98,4
293,23,4
178,70,4
236,15,5
184,13,3
286,20,4
200,29,4
270,66,4
6,28,2
154,50,5
370,56,2
82,25,2
257,50,5
14,70,1
346,17,1
301,77,3
288,12,4
122,70,5
23,32,3
222,62,4
308,98,3
210,49,3
269,50,3
200,33,4
119,12,3
333,98,4
320,3,4
244,22,4
350,1,4
181,21,1
230,7,3
348,1,4
322,89,3
14,14,3
259,12,5
339,32,5
283,42,5
361,26,3
283,24,4
89,83,4
270,17,2
328,31,4
2,13,4
131,1,4
307,91,4
6,32,4
305,52,2
123,50,3
83,28,4
230,51,4
303,96,5
94,64,5
267,7,5
58,20,1
276,77,3
236,51,5
44,9,5
303,62,2
224,86,3
153,22,2
189,21,2
268,82,3
91,82,5
6,15,3
291,41,4
344,25,4
87,79,5
195,61,3
158,11,4
13,48,5
94,50,5
226,7,4
233,69,5
200,45,3
330,50,5
64,83,3
344,58,3
276,46,3
69,9,4
95,14,5
271,25,3
42,12,4
378,63,3
243,28,4
13,21,3
184,77,3
95,83,5
293,55,4
188,13,4
262,44,2
368,50,4
69,48,5
57,7,4
286,89,4
7,8,5
106,1,4
293,31,2
180,69,4
315,46,4
73,48,2
328,98,4
189,100,4
296,15,3
363,71,3
308,87,4
42,82,4
293,27,3
174,49,4
256,12,5
233,97,5
280,7,4
343,25,2
244,62,2
13,61,4
256,49,4
327,32,4
288,15,4
378,8,4
62,33,1
363,55,5
180,56,5
268,17,3
144,33,5
200,38,3
5,40,4
303,80,4
99,7,4
213,2,4
295,99,4
197,92,1
291,56,5
5,90,3
254,90,1
290,91,2
80,58,4
178,76,3
234,1,3
63,13,4
71,56,5
291,4,4
264,25,4
303,91,5
293,12,4
318,66,4
13,40,2
221,53,4
168,7,1
375,44,3
311,58,3
201,70,3
378,52,5
197,33,2
16,27,2
13,73,3
189,96,5
373,2,4
326,82,3
94,63,3
232,81,5
42,88,5
288,13,5
157,3,3
379,69,4
43,54,3
151,47,3
184,34,2
347,69,5
200,15,4
5,94,3
279,4,4
99,56,5
279,92,4
42,28,5
184,70,4
77,50,4
234,54,2
321,50,4
144,73,3
296,98,5
145,44,5
186,71,5
332,7,4
316,71,1
293,2,3
254,15,3
328,100,5
276,69,4
338,56,3
373,25,4
301,67,2
373,81,2
90,96,4
279,24,5
56,95,4
38,71,5
321,8,4
381,50,5
249,68,5
234,96,2
135,33,3
130,4,2
1,12,5
339,42,4
344,45,5
109,96,5
239,79,3
291,46,4
90,86,5
312,96,5
201,68,2
60,71,3
15,18,1
176,100,5
226,14,5
378,65,3
297,7,4
124,79,3
188,98,5
215,8,2
327,25,2
301,8,4
118,23,5
296,10,2
188,38,3
188,77,4
125,28,4
295,68,4
1,14,5
151,65,4
125,64,5
41,98,4
125,25,1
92,88,3
194,26,3
271,15,3
64,7,4
330,38,4
1,97,3
346,72,3
347,87,3
128,56,3
313,73,5
1,44,5
232,56,5
293,82,4
56,96,5
74,100,4
92,32,3
18,57,4
43,50,4
131,14,5
85,8,4
1,53,3
249,100,5
344,87,4
49,52,2
313,100,5
84,64,5
316,19,5
43,1,5
271,52,4
178,22,5
104,25,3
347,85,5
286,50,4
163,64,4
265,15,3
318,88,4
264,4,4
178,83,4
16,69,5
271,54,3
210,73,5
247,50,5
20,1,3
56,73,4
43,47,1
262,22,4
7,82,3
64,38,3
262,98,4
97,97,5
20,69,1
332,97,5
222,7,5
360,14,5
106,86,3
68,50,5
9,6,5
194,58,4
168,25,5
142,89,3
387,56,5
232,96,5
77,69,3
174,29,2
318,12,4
178,89,4
150,50,5
291,72,4
303,67,5
174,66,5
56,51,3
342,56,5
177,47,3
92,31,4
270,13,4
92,11,4
87,96,5
357,7,3
291,28,4
178,99,4
181,10,2
310,14,5
90,100,5
11,9,5
43,49,4
79,6,4
37,24,4
385,4,2
272,22,5
38,94,5
92,98,5
76,64,5
193,33,3
373,89,5
301,31,3
308,45,4
89,93,2
210,25,4
299,100,3
45,15,4
56,56,5
41,69,4
246,1,4
371,24,4
237,83,4
99,100,5
214,50,3
87,39,3
230,8,5
339,67,3
289,24,4
339,28,4
301,7,4
373,68,5
94,38,2
387,58,4
178,8,4
367,17,5
94,1,4
385,79,3
330,97,5
234,87,3
330,58,5
158,62,5
73,100,4
293,76,3
267,24,5
125,73,5
352,4,3
60,98,4
84,7,4
165,69,3
378,4,3
279,1,3
278,22,5
268,7,4
387,32,5
201,77,2
136,19,4
218,12,5
269,70,1
128,48,4
85,45,3
233,58,3
109,91,4
186,44,5
344,5,3
176,13,4
121,98,5
214,39,4
128,65,4
325,95,2
41,100,4
145,5,3
331,64,4
296,14,4
280,95,5
210,50,5
151,83,5
108,21,3
5,100,5
234,32,3
38,1,5
257,100,5
303,24,3
10,99,5
299,17,1
322,92,4
11,100,4
373,94,2
269,98,4
50,9,4
267,22,4
131,19,4
213,97,5
193,2,3
174,28,5
378,73,3
313,97,4
280,62,3
271,44,4
250,92,5
195,67,2
268,91,3
188,79,5
342,95,4
87,7,4
128,1,4
96,1,5
374,9,1
158,50,4
51,64,4
352,96,4
339,11,4
94,68,4
201,99,3
279,90,3
197,89,5
250,71,5
370,42,3
60,82,3
178,98,5
183,88,3
363,82,3
342,58,5
303,15,3
316,64,4
226,9,5
249,98,5
234,12,1
299,67,2
60,61,4
160,32,5
295,98,5
102,47,2
389,28,4
333,79,3
276,4,4
393,15,3
52,15,5
128,58,3
279,50,3
222,8,1
363,2,4
178,25,3
13,100,5
102,98,4
163,98,4
293,71,4
13,71,4
59,45,5
64,64,4
256,2,5
379,8,5
286,55,4
254,35,2
151,49,3
328,22,5
223,25,1
249,39,4
305,100,3
387,31,3
216,7,5
110,77,4
130,94,5
16,99,5
75,100,5
182,100,3
293,91,2
150,93,4
201,20,2
301,54,3
394,67,5
291,48,5
279,66,2
280,92,3
308,28,3
210,44,3
196,25,4
203,1,3
60,88,4
394,42,4
293,33,2
296,22,4
191,86,5
99,69,4
352,7,3
95,64,5
385,99,2
145,7,5
5,69,1
263,95,5
210,65,4
130,66,5
314,5,4
43,63,3
216,4,5
269,7,3
119,24,4
308,70,4
157,1,5
277,15,4
144,96,5
275,95,3
109,94,4
295,7,5
187,86,4
145,39,4
307,81,5
70,48,4
94,100,5
7,7,5
346,31,4
288,50,4
271,58,3
43,17,3
60,21,3
94,82,4
308,12,5
30,28,4
293,69,3
294,79,4
43,98,5
280,50,3
301,66,4
292,79,5
234,91,5
308,5,4
151,79,4
85,89,4
298,69,4
269,93,3
15,9,4
90,79,4
201,36,1
25,50,5
87,87,4
195,46,3
360,28,4
397,7,5
18,47,3
380,62,1
288,69,5
79,7,5
184,69,3
325,86,3
188,56,4
286,29,2
83,63,4
306,13,4
280,5,4
382,25,2
295,82,4
291,66,4
180,28,3
246,29,1
45,100,5
233,82,4
279,63,3
333,88,5
197,62,2
115,32,5
308,25,4
331,58,3
130,39,4
315,100,5
87,25,4
388,56,3
90,14,5
87,64,5
152,67,5
189,15,2
125,63,3
292,83,5
360,79,4
186,31,4
347,65,2
64,9,4
311,1,4
398,69,5
228,87,1
313,67,1
181,25,5
124,96,4
8,56,5
194,44,4
330,72,5
365,7,2
87,63,4
64,17,3
174,21,1
248,11,5
234,73,2
14,9,4
330,47,5
92,96,4
393,88,3
373,58,4
292,56,5
216,15,3
251,12,4
44,5,4
363,62,2
73,89,5
339,65,4
339,25,4
185,28,5
25,8,4
37,22,5
222,9,5
69,100,5
293,92,4
117,98,4
234,77,3
296,56,5
347,82,5
361,97,4
312,8,5
128,14,5
67,7,5
87,97,5
393,62,4
58,64,5
203,24,4
326,67,2
201,57,4
12,28,5
354,61,5
256,77,3
216,93,4
167,73,2
336,49,4
223,22,5
239,8,5
72,100,5
95,90,2
207,8,3
29,98,4
92,46,4
101,24,4
77,52,5
200,2,4
347,12,3
136,42,3
346,76,4
389,38,2
399,8,3
25,13,4
214,22,3
42,79,5
94,96,3
109,68,3
339,23,5
144,32,4
236,66,2
379,90,2
152,51,4
368,96,3
365,13,3
254,98,4
253,95,4
110,28,4
64,71,3
91,64,4
163,97,4
301,88,4
184,22,3
293,64,5
320,90,4
354,70,3
334,7,5
256,9,4
393,12,5
314,64,5
279,80,4
373,28,3
6,81,4
295,53,1
215,70,3
234,76,2
405,56,4
342,4,4
184,91,3
269,5,2
303,55,4
144,93,1
267,88,4
399,73,3
345,93,4
344,12,5
77,89,5
214,12,5
315,48,4
259,98,4
330,80,2
311,43,4
70,89,4
102,50,4
344,9,5
303,43,3
308,79,4
227,7,5
174,14,5
298,71,5
207,59,4
274,83,5
387,82,4
299,95,3
66,15,3
175,9,4
343,8,5
151,64,5
194,98,4
56,38,2
23,13,4
43,91,3
398,12,3
367,100,5
256,51,4
38,82,5
368,17,5
209,50,5
342,32,5
316,9,4
251,15,4
194,12,5
361,14,4
320,54,4
204,45,5
234,70,3
177,100,5
59,95,2
92,94,3
406,48,5
343,88,4
290,22,5
106,22,4
378,66,3
115,82,4
8,7,3
222,12,5
380,59,4
371,55,4
103,50,5
144,19,4
392,23,5
43,95,4
18,64,5
394,88,3
99,12,5
18,99,5
305,81,3
16,51,4
391,56,5
151,87,4
313,64,4
5,79,3
145,3,3
276,14,4
275,28,4
250,23,4
115,89,5
117,56,5
125,1,4
263,99,3
354,47,4
378,54,4
379,98,5
85,94,3
94,88,3
130,33,5
23,71,3
20,95,3
244,72,4
214,32,4
249,24,4
286,77,3
65,48,5
313,69,5
293,16,2
227,19,4
286,1,4
83,1,4
393,31,4
361,12,4
1,85,3
370,12,4
90,17,4
354,79,2
145,38,3
373,20,2
207,2,3
286,57,5
342,100,5
58,61,5
389,98,4
320,97,5
87,73,3
380,22,4
234,21,3
226,28,4
1,91,5
301,96,5
216,72,2
288,64,5
72,96,5
92,53,3
148,7,5
49,95,2
234,85,2
336,67,4
389,100,5
160,24,5
378,88,4
95,3,1
381,13,4
311,15,5
18,19,3
409,65,4
97,79,5
322,12,4
203,7,3
249,55,5
399,33,3
226,24,4
222,92,3
405,78,2
158,82,5
269,44,3
15,7,1
130,28,4
388,5,4
232,98,4
92,67,3
405,11,4
200,8,4
38,79,3
37,11,4
87,33,3
334,69,1
185,86,5
345,49,3
6,59,5
345,100,5
301,1,4
276,68,4
268,73,3
315,12,5
299,73,2
269,55,4
323,15,3
377,100,3
7,79,4
130,99,5
345,33,4
398,50,5
379,50,4
119,83,4
409,50,5
99,3,3
106,88,3
308,44,4
16,76,5
214,23,5
57,100,5
387,46,3
1,10,3
254,75,1
318,63,3
178,55,4
391,26,5
121,57,5
386,50,4
409,48,2
256,7,4
378,29,3
198,95,3
184,64,4
267,3,4
253,83,4
361,88,4
254,97,5
85,70,4
380,69,4
354,58,3
298,28,4
95,48,4
407,50,4
253,87,5
244,69,4
268,67,3
291,89,3
236,58,2
44,91,2
115,12,5
286,53,2
286,88,4
135,79,3
389,53,2
101,50,4
308,64,4
385,82,1
221,70,3
256,4,5
303,42,5
326,88,2
230,11,4
218,5,3
332,22,5
178,96,4
66,21,1
320,77,3
339,98,4
331,59,5
406,85,2
137,15,4
279,52,3
328,76,3
409,99,3
276,41,3
153,56,5
116,65,2
136,100,5
201,50,4
290,54,3
16,31,5
216,28,4
329,81,2
312,52,5
374,7,1
249,86,4
402,16,3
201,89,3
94,76,4
332,5,5
345,1,3
6,56,4
373,15,4
23,98,5
193,29,3
387,81,3
367,56,5
378,10,3
295,86,5
137,51,1
345,26,3
334,22,4
56,70,4
222,82,4
303,44,4
290,43,3
363,93,4
152,80,5
345,64,5
201,92,3
49,11,3
343,38,3
203,50,5
406,14,4
374,87,5
308,91,4
406,58,4
363,87,3
227,93,5
249,42,5
417,3,4
405,72,3
94,70,4
125,98,5
235,7,4
314,24,1
102,99,2
92,43,3
280,4,3
178,28,5
286,25,3
321,56,4
263,64,5
76,23,5
214,13,3
18,1,5
128,86,5
24,56,4
405,96,3
311,86,5
230,96,2
201,56,5
280,40,5
77,100,3
14,15,4
322,1,2
189,79,3
49,55,4
99,66,3
18,97,4
280,54,2
14,42,4
201,9,3
208,56,2
382,98,3
198,79,3
130,69,5
311,89,5
118,22,5
48,28,2
399,71,3
186,100,4
60,13,4
344,79,4
303,26,4
416,69,4
363,66,4
365,25,4
399,62,3
64,1,4
102,94,2
354,57,5
390,100,5
196,94,3
313,56,2
144,65,4
184,58,4
201,27,3
327,64,2
391,15,4
189,31,3
409,6,4
142,55,2
5,89,5
385,56,5
385,48,5
412,28,4
264,42,5
226,98,5
145,69,5
320,100,4
401,26,3
381,97,4
405,90,4
145,79,5
198,82,3
313,98,4
283,50,5
330,88,5
279,25,5
399,22,3
248,96,4
320,33,4
391,97,4
194,83,3
125,87,5
16,28,5
398,15,5
320,4,3
94,12,4
87,68,3
416,43,1
174,40,4
178,15,5
409,59,5
372,77,5
417,83,5
328,79,4
296,24,2
59,71,3
79,13,3
271,64,5
44,96,4
